-- Merging decision tree log ---
manifest
ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\95e7193e61fbc59531c01aa217aa8924\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\351ca2a6eecd464d911af637e935e0df\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\ffd12e8d22acd5868208257ce7714a67\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\3abe49c2e42fd1711e60fd044e567451\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\91536c7fad8d633a42b23af48a7a050e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\8634800d9200fb61528ff930de22a71f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\6193483829da8706192c26dd88684472\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\1c89506151d62e3cf8566b3ca9687215\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\a808c4aa2e296436f701041d610c3a4e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\450792893bc9d11a66cb058e48163733\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\75ee0a01e36bb6b65f4b62aaa6ea493b\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\2c547a73da077279f5c27d12e15163a2\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\e67c1eb5a4c150ec24cd61f7977ec5a3\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\0c2ade5f65d60e7ee2fd4cb73b7680aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\ce1a882093a5421fa3499663336d1214\transformed\core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\025a8af93621c8a417bc2095d122ea36\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\102fd3186bb323245ce4f580c13dc1f5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\2e5f9062019bf07a89d640ea0d40516b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\75676fdd6dec25b28d094f8b3473ebbb\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\e748d858223ccda04db06fc486f3c1c3\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\9d2f88a395ca594374af1bc79b7d59f6\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\df2500f8c68c276eddb1b4b8c95a1bb5\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\c0169d7555212c43a365662ac01718ce\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\da2ce8c33cda3dbcc99ab82c25489322\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\20e88554e478a37db638c88793c503b5\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\e948906c2aab3890d6a64b618e7cb5e5\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\6bdd207c2f793bfd0a600573ef5f6a3e\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\2e22d29f3a5b45831e4d8a2f88db5882\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\8e10f004d853d3bc9d3481fdd7f5fa96\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\33a6171d79f23e4617192dab54a83eb9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\aab7efff48cd0f927d58ddcf437d1aa9\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\ab6a5472b2286ee1f6437e5a5b7b10c9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\509a438ec598e9d534ebc540719cb8e5\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\d1518235854a3de8f0d8814ee3c958a1\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\1413a9af796a3f2004fb899753e53b6f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\4904ce3dfdc1aaf98ee34342a6dacbba\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\a2e1b2e451857c3c6b406773ae6aa47a\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\9aaa7cb2c39c3e8de84f8cf91a38c6d3\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\8830981740297ce31cf9fd7fad05118d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\b609c15e54822a1284a57433f3478653\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\930db7d945e854499d21a038e07fb432\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\1a0f961d6710a92e1fddb238cae2e863\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\52a6bda1d7b623e743c62c23f6592458\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\c1879ec1f4bc2abfedf1befd7d83be33\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\732820cd21e44c94603990da5762aca6\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\4e9be35cfa7e9aee4c52f087e65e83c6\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\18d0798439cea96958d9cae94fe137b7\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\af1bf31b9c63fc04bb21d6d9b07d54ac\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\5c532806c8b8f8555b86630296e41fc4\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\22e5f2750930ae4ee392a341068de5a7\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\f449992b4550f9e0ebdd00469919e4b1\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\e96ab879dd0a78e199b8b3471cbb8201\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:5:5-47:19
INJECTED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:5:5-47:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\46a8029035ff664dc74fe1983ae34341\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\46a8029035ff664dc74fe1983ae34341\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\5ebe11cd53b7de0c6de562781d0f9826\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\5ebe11cd53b7de0c6de562781d0f9826\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\edcd1dc3c53843b571bb517fb8bf6f91\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\edcd1dc3c53843b571bb517fb8bf6f91\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\649fe6d5611898714c5475c58c8fba15\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\649fe6d5611898714c5475c58c8fba15\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\0877a0e3f2462cd0eb96bcadfc6ef861\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\0877a0e3f2462cd0eb96bcadfc6ef861\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\0aed20ffcde024c6407027b3e315602f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\0aed20ffcde024c6407027b3e315602f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\d0ef9c9ce3994e2b21840f690cb42281\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\d0ef9c9ce3994e2b21840f690cb42281\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\d04a7bfab02216d9b55d5316f221577b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\d04a7bfab02216d9b55d5316f221577b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\8af6780ac857eb2f668a3db1c44967db\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\8af6780ac857eb2f668a3db1c44967db\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\e1e8fee4ecdba446f262eecdede0626e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\e1e8fee4ecdba446f262eecdede0626e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\1b1d13d74c05c18e275429fee16e34fb\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\1b1d13d74c05c18e275429fee16e34fb\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\84e79fe61fb6aff344859fc2df4cb5be\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\84e79fe61fb6aff344859fc2df4cb5be\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\351ca2a6eecd464d911af637e935e0df\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\351ca2a6eecd464d911af637e935e0df\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\3abe49c2e42fd1711e60fd044e567451\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\3abe49c2e42fd1711e60fd044e567451\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\2c547a73da077279f5c27d12e15163a2\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
